user_id,age,gender,revenue,gender_code,age_group,age_group_18-25,age_group_26-35,age_group_36-45,age_group_46-55,revenue_normalized
C001,24,M,19500750,1,18-25,1,0,0,0,0.7900639348090411
C002,19,M,12875500,1,18-25,1,0,0,0,0.3454962463127438
C003,27,F,15202500,0,26-35,0,1,0,0,0.501642657562264
C004,31,F,8592480,0,26-35,0,1,0,0,0.05809693290065954
C005,22,M,10533680,1,18-25,1,0,0,0,0.18835538305861765
C006,35,M,22623120,1,26-35,0,1,0,0,0.9995812833664818
C007,29,F,12315420,0,26-35,0,1,0,0,0.3079137443734953
C008,24,F,9754680,0,18-25,1,0,0,0,0.13608290589343663
C009,27,M,13609440,1,26-35,0,1,0,0,0.3947451062493458
C010,33,F,14439360,0,26-35,0,1,0,0,0.4504344185072753
C011,45,F,17561700,0,36-45,0,0,1,0,0.6599497540039779
C012,29,M,11703900,1,26-35,0,1,0,0,0.26687951428870516
C013,40,M,21069360,1,36-45,0,0,1,0,0.8953208416204336
C014,26,M,10622040,1,26-35,0,1,0,0,0.1942845179524757
C015,51,F,19895460,0,46-55,0,0,0,1,0.8165497749398095
C016,38,M,18337800,1,36-45,0,0,1,0,0.7120276352978122
C017,31,M,13895700,1,26-35,0,1,0,0,0.41395373181199624
C018,42,M,19194240,1,36-45,0,0,1,0,0.7694964932481944
C019,29,F,11558040,0,26-35,0,1,0,0,0.25709201298021567
C020,26,F,9207900,0,26-35,0,1,0,0,0.09939286088139854
C021,35,M,15295800,1,26-35,0,1,0,0,0.5079032764576573
C022,21,M,11080680,1,18-25,1,0,0,0,0.2250601905160683
C023,24,F,7967700,0,18-25,1,0,0,0,0.016172929969643035
C024,33,M,14361360,1,26-35,0,1,0,0,0.4452004605882969
C025,29,F,10613900,0,26-35,0,1,0,0,0.1937383074722131
C026,45,M,21696480,1,36-45,0,0,1,0,0.9374018632890192
C027,23,F,8196240,0,18-25,1,0,0,0,0.03150842667224962
C028,31,M,13575900,1,26-35,0,1,0,0,0.3924945043441851
C029,18,M,7726680,1,,0,0,0,0,0.0
C030,27,F,10073700,0,26-35,0,1,0,0,0.15748979378205807
C031,42,M,18417360,1,36-45,0,0,1,0,0.7173662723751703
C032,25,M,10145460,1,18-25,1,0,0,0,0.16230503506751803
C033,29,F,11316240,0,26-35,0,1,0,0,0.2408667434313828
C034,35,F,13895700,0,26-35,0,1,0,0,0.41395373181199624
C035,41,F,15214680,0,36-45,0,0,1,0,0.5024599602219199
C036,39,M,16387020,1,36-45,0,0,1,0,0.5811263477441643
C037,27,F,10542480,0,26-35,0,1,0,0,0.18894588087511777
C038,22,M,8739900,1,18-25,1,0,0,0,0.06798911336752855
